[0.015s] Invoking command in '/home/mouha/crazyflie/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mouha/crazyflie/ros2_ws/install/crazyflie_server_py:/home/mouha/crazyflie/ros2_ws/install/crazyflie_py:/home/mouha/crazyflie/ros2_ws/install/cf_led_mission:/home/mouha/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mouha/crazyflie/ros2_ws/build/crazyflie_interfaces -- -j12 -l12
[0.061s] [  1%] Built target crazyflie_interfaces__rs
[0.061s] [  1%] Built target crazyflie_interfaces__rosidl_generator_type_description
[0.068s] [  1%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.079s] [  1%] Built target crazyflie_interfaces__cpp
[0.091s] [ 29%] Built target crazyflie_interfaces__rosidl_generator_c
[0.120s] [ 43%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[0.120s] [ 49%] Built target crazyflie_interfaces__rosidl_typesupport_c
[0.122s] [ 59%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.122s] [ 69%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[0.123s] [ 86%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.123s] [ 88%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[0.139s] [ 88%] Built target crazyflie_interfaces
[0.156s] [ 88%] Built target crazyflie_interfaces__py
[0.181s] [ 97%] Built target crazyflie_interfaces__rosidl_generator_py
[0.200s] [ 99%] Built target crazyflie_interfaces_s__rosidl_typesupport_introspection_c
[0.200s] [ 99%] Built target crazyflie_interfaces_s__rosidl_typesupport_c
[0.201s] [100%] Built target crazyflie_interfaces_s__rosidl_typesupport_fastrtps_c
[0.406s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/land__rosidl_typesupport_fastrtps_cpp.hpp
[0.406s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/notify_setpoints_stop__rosidl_typesupport_fastrtps_cpp.hpp
[0.406s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/remove_logging__rosidl_typesupport_fastrtps_cpp.hpp
[0.406s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/set_group_mask__rosidl_typesupport_fastrtps_cpp.hpp
[0.406s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/start_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[0.406s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/stop__rosidl_typesupport_fastrtps_cpp.hpp
[0.406s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/takeoff__rosidl_typesupport_fastrtps_cpp.hpp
[0.407s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/update_params__rosidl_typesupport_fastrtps_cpp.hpp
[0.407s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/upload_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[0.407s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/connection_statistics__rosidl_typesupport_introspection_c.h
[0.407s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/connection_statistics_array__rosidl_typesupport_introspection_c.h
[0.407s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__rosidl_typesupport_introspection_c.h
[0.407s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/hover__rosidl_typesupport_introspection_c.h
[0.407s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_block__rosidl_typesupport_introspection_c.h
[0.407s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_data_generic__rosidl_typesupport_introspection_c.h
[0.408s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/position__rosidl_typesupport_introspection_c.h
[0.408s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/status__rosidl_typesupport_introspection_c.h
[0.408s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__rosidl_typesupport_introspection_c.h
[0.408s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/velocity_world__rosidl_typesupport_introspection_c.h
[0.408s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.408s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/add_logging__rosidl_typesupport_introspection_c.h
[0.408s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/arm__rosidl_typesupport_introspection_c.h
[0.408s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/go_to__rosidl_typesupport_introspection_c.h
[0.408s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/land__rosidl_typesupport_introspection_c.h
[0.409s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/notify_setpoints_stop__rosidl_typesupport_introspection_c.h
[0.409s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/remove_logging__rosidl_typesupport_introspection_c.h
[0.409s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/set_group_mask__rosidl_typesupport_introspection_c.h
[0.409s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/start_trajectory__rosidl_typesupport_introspection_c.h
[0.409s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/stop__rosidl_typesupport_introspection_c.h
[0.409s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/takeoff__rosidl_typesupport_introspection_c.h
[0.409s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/update_params__rosidl_typesupport_introspection_c.h
[0.409s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/upload_trajectory__rosidl_typesupport_introspection_c.h
[0.409s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/connection_statistics__rosidl_typesupport_introspection_cpp.hpp
[0.410s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/connection_statistics_array__rosidl_typesupport_introspection_cpp.hpp
[0.410s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__rosidl_typesupport_introspection_cpp.hpp
[0.410s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/hover__rosidl_typesupport_introspection_cpp.hpp
[0.410s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_block__rosidl_typesupport_introspection_cpp.hpp
[0.410s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_data_generic__rosidl_typesupport_introspection_cpp.hpp
[0.410s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/position__rosidl_typesupport_introspection_cpp.hpp
[0.410s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/status__rosidl_typesupport_introspection_cpp.hpp
[0.410s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__rosidl_typesupport_introspection_cpp.hpp
[0.410s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/velocity_world__rosidl_typesupport_introspection_cpp.hpp
[0.411s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/add_logging__rosidl_typesupport_introspection_cpp.hpp
[0.411s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/arm__rosidl_typesupport_introspection_cpp.hpp
[0.411s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/go_to__rosidl_typesupport_introspection_cpp.hpp
[0.411s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/land__rosidl_typesupport_introspection_cpp.hpp
[0.411s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/notify_setpoints_stop__rosidl_typesupport_introspection_cpp.hpp
[0.411s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/remove_logging__rosidl_typesupport_introspection_cpp.hpp
[0.411s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/set_group_mask__rosidl_typesupport_introspection_cpp.hpp
[0.411s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/start_trajectory__rosidl_typesupport_introspection_cpp.hpp
[0.411s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/stop__rosidl_typesupport_introspection_cpp.hpp
[0.412s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/takeoff__rosidl_typesupport_introspection_cpp.hpp
[0.412s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/update_params__rosidl_typesupport_introspection_cpp.hpp
[0.412s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/upload_trajectory__rosidl_typesupport_introspection_cpp.hpp
[0.412s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/pythonpath.sh
[0.412s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/pythonpath.dsv
[0.412s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces-1.0.5-py3.12.egg-info/PKG-INFO
[0.412s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces-1.0.5-py3.12.egg-info/SOURCES.txt
[0.412s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces-1.0.5-py3.12.egg-info/dependency_links.txt
[0.412s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces-1.0.5-py3.12.egg-info/top_level.txt
[0.413s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/__init__.py
[0.413s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/_crazyflie_interfaces_s.ep.rosidl_typesupport_c.c
[0.413s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/_crazyflie_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.413s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/_crazyflie_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.413s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/crazyflie_interfaces_s__rosidl_typesupport_c.so
[0.413s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/crazyflie_interfaces_s__rosidl_typesupport_fastrtps_c.so
[0.413s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/crazyflie_interfaces_s__rosidl_typesupport_introspection_c.so
[0.413s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/msg/__init__.py
[0.413s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/msg/_connection_statistics.py
[0.414s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/msg/_connection_statistics_array.py
[0.414s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/msg/_connection_statistics_array_s.c
[0.414s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/msg/_connection_statistics_s.c
[0.414s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/msg/_full_state.py
[0.414s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/msg/_full_state_s.c
[0.414s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/msg/_hover.py
[0.414s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/msg/_hover_s.c
[0.414s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/msg/_log_block.py
[0.414s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/msg/_log_block_s.c
[0.415s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/msg/_log_data_generic.py
[0.415s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/msg/_log_data_generic_s.c
[0.415s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/msg/_position.py
[0.415s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/msg/_position_s.c
[0.415s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/msg/_status.py
[0.415s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/msg/_status_s.c
[0.415s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/msg/_trajectory_polynomial_piece.py
[0.415s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/msg/_trajectory_polynomial_piece_s.c
[0.415s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/msg/_velocity_world.py
[0.415s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/msg/_velocity_world_s.c
[0.415s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/srv/__init__.py
[0.416s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/srv/_add_logging.py
[0.416s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/srv/_add_logging_s.c
[0.416s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/srv/_arm.py
[0.416s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/srv/_arm_s.c
[0.416s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/srv/_go_to.py
[0.416s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/srv/_go_to_s.c
[0.416s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/srv/_land.py
[0.416s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/srv/_land_s.c
[0.416s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/srv/_notify_setpoints_stop.py
[0.416s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/srv/_notify_setpoints_stop_s.c
[0.417s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/srv/_remove_logging.py
[0.417s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/srv/_remove_logging_s.c
[0.417s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/srv/_set_group_mask.py
[0.417s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/srv/_set_group_mask_s.c
[0.417s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/srv/_start_trajectory.py
[0.417s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/srv/_start_trajectory_s.c
[0.417s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/srv/_stop.py
[0.417s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/srv/_stop_s.c
[0.417s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/srv/_takeoff.py
[0.418s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/srv/_takeoff_s.c
[0.418s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/srv/_update_params.py
[0.418s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/srv/_update_params_s.c
[0.418s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/srv/_upload_trajectory.py
[0.418s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/srv/_upload_trajectory_s.c
[0.418s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/crazyflie_interfaces_s__rosidl_typesupport_fastrtps_c.so
[0.418s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/crazyflie_interfaces_s__rosidl_typesupport_introspection_c.so
[0.418s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages/crazyflie_interfaces/crazyflie_interfaces_s__rosidl_typesupport_c.so
[0.418s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/ament_index/resource_index/rust_packages/crazyflie_interfaces
[0.418s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/rust/Cargo.toml
[0.418s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/rust/build.rs
[0.418s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/rust/src/lib.rs
[0.419s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/rust/src/msg.rs
[0.419s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/rust/src/msg/rmw.rs
[0.419s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/rust/src/srv.rs
[0.419s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/rust/src/srv/rmw.rs
[0.419s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/ConnectionStatistics.idl
[0.419s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/ConnectionStatisticsArray.idl
[0.419s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/FullState.idl
[0.419s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogDataGeneric.idl
[0.419s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Hover.idl
[0.419s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogBlock.idl
[0.419s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Position.idl
[0.420s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Status.idl
[0.420s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/TrajectoryPolynomialPiece.idl
[0.420s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/VelocityWorld.idl
[0.420s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/GoTo.idl
[0.420s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Land.idl
[0.420s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/NotifySetpointsStop.idl
